--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
     4,000  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* std::__uninitialized_copy_a<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,996  ???:std::string::operator=(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     3,990  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,989  ???:librdf_hash_cursor_set [/usr/lib/librdf.so.0.0.0]
     3,979  ???:std::_Vector_base<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_deallocate(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,965  ???:librdf_uri_as_string [/usr/lib/librdf.so.0.0.0]
     3,964  ???:TConcept::SearchTSbyRole(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,961  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memchr.S:memchr [/lib/x86_64-linux-gnu/libc-2.15.so]
     3,960  ???:librdf_new_uri_from_uri [/usr/lib/librdf.so.0.0.0]
     3,960  /build/buildd/eglibc-2.15/iconv/iconv_close.c:iconv_close [/lib/x86_64-linux-gnu/libc-2.15.so]
     3,957  ???:0x0000000000002940 [/usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0]
     3,949  ???:rasqal_algebra_query_add_projection [/usr/lib/librasqal.so.3.0.0]
     3,949  ???:rasqal_new_row [/usr/lib/librasqal.so.3.0.0]
     3,943  ???:0x000000000004db90 [/usr/lib/libicuuc.so.48.1.1]
     3,931  ???:TNameSet<TIndividual>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,931  ???:TNameSet<TDLIndividualName>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,927  ???:rasqal_sequence_has_qname [/usr/lib/librasqal.so.3.0.0]
     3,924  ???:QSharedDataPointer<Soprano::Iterator<Soprano::BindingSet>::Private>::constData() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,924  ???:QSharedDataPointer<Soprano::Iterator<Soprano::BindingSet>::Private>::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,894  /build/buildd/eglibc-2.15/elf/dl-minimal.c:__libc_memalign [/lib/x86_64-linux-gnu/ld-2.15.so]
     3,894  ???:owlapi::model::URI::URI(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,885  ???:xmlStrEqual [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     3,883  ???:rasqal_new_triples_match [/usr/lib/librasqal.so.3.0.0]
     3,808  ???:QChar::digitValue() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,807  ???:TOntology::add(TDLAxiom*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,796  ???:TBox::addSubsumeAxiom(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,773  ???:rasqal_new_query_results [/usr/lib/librasqal.so.3.0.0]
     3,750  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* std::uninitialized_copy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*>(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,731  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::key_comp() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,712  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,709  ???:TBox::createTaxonomy(bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,703  ???:Soprano::Error::ErrorCache::ErrorCache() [/usr/lib/libsoprano.so.4.3.0]
     3,701  /build/buildd/eglibc-2.15/string/wordcopy.c:_wordcopy_fwd_dest_aligned [/lib/x86_64-linux-gnu/ld-2.15.so]
     3,696  ???:0x000000000000f0a0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     3,696  ???:std::vector<std::string, std::allocator<std::string> >::~vector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,696  ???:rasqal_free_query_results [/usr/lib/librasqal.so.3.0.0]
     3,696  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::~vector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,696  ???:__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,696  ???:std::vector<std::string, std::allocator<std::string> >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,696  ???:librdf_new_query_from_factory [/usr/lib/librdf.so.0.0.0]
     3,696  ???:sparql_lexer_lex_destroy [/usr/lib/librasqal.so.3.0.0]
     3,695  ???:DLConceptTaxonomy::runBottomUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,682  ???:void std::_Destroy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,674  ???:0x0000000000102b40 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,643  ???:TConcept::determineClassTag() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,625  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,622  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,619  ???:rasqal_query_execute_with_engine [/usr/lib/librasqal.so.3.0.0]
     3,608  ???:DLDag::mergeSorts(DLVertex&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,606  ???:QList<Soprano::Statement>::node_destruct(QList<Soprano::Statement>::Node*, QList<Soprano::Statement>::Node*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,604  ???:std::basic_streambuf<char, std::char_traits<char> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     3,602  ???:QIODevice::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,600  ???:__cxa_allocate_exception [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     3,600  ???:0x000000000014ebb0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,596  ???:owl_om::KnowledgeBase::relatedTo(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,591  ???:TBox::determineSorts() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,590  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,590  ???:std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,590  ???:std::ostream::operator<<(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     3,590  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::map() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,590  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,582  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,577  ???:TBox::Preprocess() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,564  ???:DlCompletionTree::setAffected() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,542  ???:librdf_hash_keys [/usr/lib/librdf.so.0.0.0]
     3,500  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,487  ???:raptor_free_stringbuffer [/usr/lib/libraptor2.so.0.0.0]
     3,476  ???:Soprano::Error::ErrorCache::~ErrorCache() [/usr/lib/libsoprano.so.4.3.0]
     3,465  ???:0x0000000000046530 [/usr/lib/librasqal.so.3.0.0]
     3,448  ???:__gnu_cxx::new_allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,445  ???:std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     3,435  /build/buildd/eglibc-2.15/stdlib/exit.c:__run_exit_handlers [/lib/x86_64-linux-gnu/libc-2.15.so]
     3,433  ???:Soprano::Iterator<Soprano::Statement>::allElements() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,420  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,419  ???:void std::_Destroy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*>(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,396  ???:librdf_statement_get_subject [/usr/lib/librdf.so.0.0.0]
     3,390  ???:QUrl::QUrl(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,388  ???:0x0000000000029450 [/usr/lib/librasqal.so.3.0.0]
     3,384  ???:QStringMatcher::~QStringMatcher() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,384  ???:Soprano::Node::createResourceNode(QUrl const&) [/usr/lib/libsoprano.so.4.3.0]
     3,384  ???:0x0000000000042690 [/usr/lib/libsoprano.so.4.3.0]
     3,375  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::difference_type __gnu_cxx::operator-<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&, __gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,366  ???:QMutex::QMutex(QMutex::RecursionMode) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,364  ???:DlSatTester::setupEdge(DlCompletionTreeArc*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,358  ???:TBox::applyAxiomCNToC(TsTTree<TLexeme>*&, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,329  ???:0x0000000000031780 [/usr/lib/librasqal.so.3.0.0]
     3,324  ???:QHashData::free_helper(void (*)(QHashData::Node*)) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,312  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::~vector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,284  ???:raptor_namespaces_init [/usr/lib/libraptor2.so.0.0.0]
     3,282  ???:0x000000000000d8f0 [/usr/lib/librdf.so.0.0.0]
     3,282  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
     3,282  ???:Taxonomy::setToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,278  ???:uriIsHostSetA [/usr/lib/liburiparser.so.1.0.10]
     3,276  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,258  ???:std::string::c_str() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     3,256  ???:icu_48::Normalizer2Factory::getNFDInstance(UErrorCode&) [/usr/lib/libicuuc.so.48.1.1]
     3,256  ???:0x00000000000034b0 [/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.0.0]
     3,240  ???:void std::_Construct<owlapi::model::IRI, owlapi::model::IRI>(owlapi::model::IRI*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,239  ???:void std::_Destroy_aux<false>::__destroy<owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,234  ???:0x0000000000033e40 [/usr/lib/librasqal.so.3.0.0]
     3,234  ???:void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,234  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::__normal_iterator<owl_om::db::query::Variable*>(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, __gnu_cxx::__enable_if<std::__are_same<owl_om::db::query::Variable*, owl_om::db::query::Variable*>::__value, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::__type> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,234  ???:0x0000000000031e90 [/usr/lib/librasqal.so.3.0.0]
     3,234  ???:std::string* std::__uninitialized_copy<false>::__uninit_copy<std::string*, std::string*>(std::string*, std::string*, std::string*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,234  ???:bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,231  ???:rasqal_query_get_limit [/usr/lib/librasqal.so.3.0.0]
     3,231  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator*() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,231  ???:rasqal_query_get_offset [/usr/lib/librasqal.so.3.0.0]
     3,231  ???:rasqal_triples_match_bind_match [/usr/lib/librasqal.so.3.0.0]
     3,211  ???:0x00000000000139a0 [/usr/lib/librdf.so.0.0.0]
     3,192  ???:librdf_statement_get_predicate [/usr/lib/librdf.so.0.0.0]
     3,191  ???:std::map<owlapi::model::IRI, owl_om::InstanceExpression, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::operator[](owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,188  ???:rasqal_variable_copy_variable_sequence [/usr/lib/librasqal.so.3.0.0]
     3,180  ???:0x000000000000cf50 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     3,173  ???:std::set<TConcept*, std::less<TConcept*>, std::allocator<TConcept*> >::erase(TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,166  /build/buildd/eglibc-2.15/stdlib/bsearch.c:bsearch [/lib/x86_64-linux-gnu/ld-2.15.so]
     3,160  ???:DlCompletionGraph::~DlCompletionGraph() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,157  ???:sparql_lexer__scan_buffer [/usr/lib/librasqal.so.3.0.0]
     3,155  /build/buildd/eglibc-2.15/elf/dl-fini.c:_dl_fini [/lib/x86_64-linux-gnu/ld-2.15.so]
     3,154  ???:0x000000000000a300 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     3,139  ???:TBox::applyAxiomCToCN(TsTTree<TLexeme>*, TsTTree<TLexeme>*&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,137  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,136  ???:raptor_new_uri_for_rdf_concept [/usr/lib/libraptor2.so.0.0.0]
     3,132  ???:std::_Vector_base<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_allocate(unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,122  ???:TNameSet<TIndividual>::get(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,116  /build/buildd/eglibc-2.15/time/../sysdeps/unix/sysv/linux/clock.c:clock [/lib/x86_64-linux-gnu/libc-2.15.so]
     3,112  /build/buildd/eglibc-2.15/time/tzfile.c:__tzfile_read [/lib/x86_64-linux-gnu/libc-2.15.so]
     3,112  ???:Taxonomy::setNonRedundantCandidates() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,090  ???:0x00000000000a7a70 [/usr/lib/libsoprano.so.4.3.0]
