--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
     8,919  ???:owl_om::KnowledgeBase::relatedInstance(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,910  ???:QString::left(int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,897  ???:uprv_free_48 [/usr/lib/libicuuc.so.48.1.1]
     8,892  ???:0x000000000000ff30 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     8,883  ???:QReadWriteLock::lockForWrite() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,883  ???:0x000000000000c9a0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     8,880  ???:__gnu_cxx::new_allocator<owlapi::model::IRI>::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,869  ???:std::string::at(unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     8,834  ???:umtx_atomic_dec_48 [/usr/lib/libicuuc.so.48.1.1]
     8,832  ???:xmlParseAttribute [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     8,820  ???:bool __gnu_cxx::operator!=<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&, __gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,808  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::difference_type __gnu_cxx::operator-<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >(__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&, __gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,800  /build/buildd/eglibc-2.15/misc/tsearch.c:trecurse [/lib/x86_64-linux-gnu/libc-2.15.so]
     8,772  ???:raptor_xml_name_check [/usr/lib/libraptor2.so.0.0.0]
     8,772  ???:modelCacheSingleton::~modelCacheSingleton() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     8,772  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::__normal_iterator(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,760  ???:DLDag::computeVertexStat(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     8,736  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,712  ???:0x00000000000427a0 [/usr/lib/libsoprano.so.4.3.0]
     8,645  ???:QListData::realloc(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,640  /build/buildd/eglibc-2.15/stdlib/cxa_atexit.c:__new_exitfn [/lib/x86_64-linux-gnu/libc-2.15.so]
     8,624  ???:void std::_Destroy<owl_om::db::query::Variable*, owl_om::db::query::Variable>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,597  ???:QString::split(QChar const&, QString::SplitBehavior, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,594  ???:0x00000000000c6690 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,545  ???:QDir::cleanPath(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,544  ???:0x00000000000abed0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,509  ???:0x0000000000022cd0 [/usr/lib/librdf.so.0.0.0]
     8,457  ???:librdf_stream_next [/usr/lib/librdf.so.0.0.0]
     8,456  ???:std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,438  ???:LogicFeatures::fillRoleData(TRole const*, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     8,373  ???:void std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> >::_M_range_insert<__gnu_cxx::__normal_iterator<ClassifiableEntry const* const*, std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> > > >(__gnu_cxx::__normal_iterator<ClassifiableEntry const**, std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> > >, __gnu_cxx::__normal_iterator<ClassifiableEntry const* const*, std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> > >, __gnu_cxx::__normal_iterator<ClassifiableEntry const* const*, std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> > >, std::forward_iterator_tag) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,326  ???:owlapi::model::IRI::empty() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,288  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,205  ???:0x00000000000f2d20 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,160  ???:owl_om::db::query::Subject() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,150  ???:void std::_Destroy<owlapi::model::IRI>(owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     8,148  ???:std::string::append(char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     8,148  ???:raptor_uri_as_string [/usr/lib/libraptor2.so.0.0.0]
     8,124  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::__normal_iterator(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,085  ???:0x0000000000034320 [/usr/lib/librasqal.so.3.0.0]
     8,068  ???:0x00000000000ba5b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,063  /build/buildd/eglibc-2.15/string/wordcopy.c:_wordcopy_fwd_aligned [/lib/x86_64-linux-gnu/libc-2.15.so]
     8,058  /build/buildd/eglibc-2.15/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.15.so]
     8,032  ???:base::logging::LogStream::LogStream() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,030  ???:QVariant::QVariant(QVariant const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,028  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,028  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,028  ???:owl_om::InstanceExpression::get() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,019  ???:uriToStringCharsRequiredA [/usr/lib/liburiparser.so.1.0.10]
     8,008  ???:void std::_Destroy<owl_om::db::query::Variable*>(owl_om::db::query::Variable*, owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,938  ???:0x0000000000004ba0 [/usr/lib/soprano/libsoprano_raptorparser.so]
     7,938  ???:Soprano::Statement::~Statement()'2 [/usr/lib/libsoprano.so.4.3.0]
     7,935  /build/buildd/eglibc-2.15/libio/iogetline.c:_IO_getline_info [/lib/x86_64-linux-gnu/libc-2.15.so]
     7,931  ???:owl_om::db::rdf::sparql::Query::getBindings() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,896  ???:QUrl::toEncoded(QFlags<QUrl::FormattingOption>) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     7,860  ???:ToDoList::~ToDoList() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,854  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_allocate(unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,840  ???:RATransition::isTop() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,832  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, bool>, std::_Select1st<std::pair<owlapi::model::IRI const, bool> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, bool> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, bool> >*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, bool> >*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,830  ???:std::_Rb_tree<std::string, std::pair<std::string const, TDLIndividualName*>, std::_Select1st<std::pair<std::string const, TDLIndividualName*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TDLIndividualName*> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, TDLIndividualName*> > const*, std::_Rb_tree_node<std::pair<std::string const, TDLIndividualName*> > const*, std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,830  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,808  ???:rasqal_query_prepare_common [/usr/lib/librasqal.so.3.0.0]
     7,800  ???:RoleAutomaton::ensureState(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,779  ???:TExpressionManager::TOneOfCache::build(TDLIndividualExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,761  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,750  ???:std::_Rb_tree<std::string, std::pair<std::string const, TDataEntry*>, std::_Select1st<std::pair<std::string const, TDataEntry*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TDataEntry*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, TDataEntry*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,728  ???:owl_om::OrganizationModel::getResourceModel(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,721  ???:0x00000000000bf800 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     7,693  /build/buildd/eglibc-2.15/io/../sysdeps/unix/syscall-template.S:open [/lib/x86_64-linux-gnu/libc-2.15.so]
     7,680  ???:RoleMaster::addRoleParentProper(TRole*, TRole*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,668  ???:QFileInfo::isFile() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     7,640  ???:__gnu_cxx::new_allocator<owlapi::model::IRI>::allocate(unsigned long, void const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,630  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,520  ???:raptor_free_qname [/usr/lib/libraptor2.so.0.0.0]
     7,462  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::key_comp() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,452  ???:std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,440  ???:std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,414  ???:0x0000000000013230'2 [/usr/lib/librdf.so.0.0.0]
     7,409  ???:TBox::readConfig(ifOptionSet const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,392  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_get_Tp_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,392  ???:0x000000000000ce20 [/usr/lib/liburiparser.so.1.0.10]
     7,392  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,366  ???:std::_Vector_base<TNamedEntry const*, std::allocator<TNamedEntry const*> >::~_Vector_base() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,332  ???:std::ios_base::_M_dispose_callbacks() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,332  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,305  ???:0x000000000000c640 [/usr/lib/liburiparser.so.1.0.10]
     7,276  ???:0x0000000000009e80 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     7,238  ???:rasqal_query_prepare [/usr/lib/librasqal.so.3.0.0]
     7,237  ???:owl_om::OrganizationModel::resolveRequirements(std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > const&, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > const&, owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,227  ???:std::string::swap(std::string&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,218  ???:owl_om::KnowledgeBase::getInstanceLazy(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,209  ???:0x0000000000034ad0 [/usr/lib/librasqal.so.3.0.0]
     7,178  ???:std::_Rb_tree<std::string, std::pair<std::string const, TConcept*>, std::_Select1st<std::pair<std::string const, TConcept*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TConcept*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, TConcept*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,136  ???:std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const* std::__addressof<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const>(std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,068  ???:TBox::TBox(ifOptionSet const*, std::string const&, std::string const&, std::string const&, std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,068  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,040  ???:ucol_next_48 [/usr/lib/libicui18n.so.48.1.1]
     7,038  /build/buildd/eglibc-2.15/libio/iofgets.c:fgets [/lib/x86_64-linux-gnu/libc-2.15.so]
     7,037  ???:TNameSet<TDataEntry>::~TNameSet() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,029  ???:owlapi::model::URI::update(UriUriStructA*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,976  ???:librdf_query_results_finished [/usr/lib/librdf.so.0.0.0]
     6,944  ???:raptor_statement_init [/usr/lib/libraptor2.so.0.0.0]
     6,916  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,902  ???:0x000000000018bbc0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,873  ???:std::_Vector_base<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> >::~_Vector_base() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,864  ???:__gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,853  ???:rasqal_new_query [/usr/lib/librasqal.so.3.0.0]
     6,853  ???:0x000000000001c250 [/usr/lib/librdf.so.0.0.0]
     6,853  ???:owl_om::db::rdf::sparql::WhereClause::triple(owl_om::db::query::Variable const&, owl_om::db::query::Variable const&, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,831  ???:QSharedDataPointer<Soprano::Iterator<Soprano::Statement>::Private>::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,818  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S:__strcat_sse2_unaligned
     6,784  /build/buildd/eglibc-2.15/wcsmbs/btowc.c:btowc [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,780  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_key(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,758  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_allocate(unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,732  ???:DLConceptTaxonomy::runTopDown() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,720  ???:DLDag::less(int, int) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,720  ???:Taxonomy::buildKnownSubsumers(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,714  ???:std::_Rb_tree<TDLIndividualExpression const*, std::pair<TDLIndividualExpression const* const, TDLConceptExpression*>, std::_Select1st<std::pair<TDLIndividualExpression const* const, TDLConceptExpression*> >, std::less<TDLIndividualExpression const*>, std::allocator<std::pair<TDLIndividualExpression const* const, TDLConceptExpression*> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<TDLIndividualExpression const* const, TDLConceptExpression*> >*, std::_Rb_tree_node<std::pair<TDLIndividualExpression const* const, TDLConceptExpression*> >*, TDLIndividualExpression const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,708  ???:raptor_unicode_utf8_string_get_char [/usr/lib/libraptor2.so.0.0.0]
     6,699  ???:rasqal_formula_join [/usr/lib/librasqal.so.3.0.0]
     6,694  ???:TNameSet<TConcept>::~TNameSet() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,662  ???:0x0000000000004050 [/usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0]
     6,642  ???:QString::toLocal8Bit() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,642  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,636  ???:QDir::fromNativeSeparators(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,625  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_check_len(unsigned long, char const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,622  ???:std::less<std::string>::operator()(std::string const&, std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,622  ???:librdf_get_query_factory [/usr/lib/librdf.so.0.0.0]
     6,621  ???:QObject::~QObject() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,600  ???:0x00000000001b4970 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,600  ???:uriRemoveDotSegmentsExA [/usr/lib/liburiparser.so.1.0.10]
     6,593  ???:raptor_sequence_set_at [/usr/lib/libraptor2.so.0.0.0]
     6,572  ???:owl_om::KnowledgeBase::relatedTo(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,570  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,560  ???:std::string::_M_mutate(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     6,560  ???:0x000000000004c580 [/usr/lib/libsoprano.so.4.3.0]
     6,528  /build/buildd/eglibc-2.15/string/strdup.c:strdup [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,528  ???:QString::split(QString const&, QString::SplitBehavior, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,524  ???:ReasoningKernel::classifyQuery(bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,490  ???:std::vector<TIndividual const*, std::allocator<TIndividual const*> >::vector(std::vector<TIndividual const*, std::allocator<TIndividual const*> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,468  ???:0x000000000014e3b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,468  ???:rasqal_query_graph_pattern_visit [/usr/lib/librasqal.so.3.0.0]
     6,447  ???:QVariant::operator=(QVariant const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,417  ???:DLDag::DLDag(ifOptionSet const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,364  ???:rasqal_variables_table_add [/usr/lib/librasqal.so.3.0.0]
